layer,tokens,time_us
act_fn,1,2.50667
act_fn,2,2.75167
act_fn,3,2.73067
act_fn,4,2.731
act_fn,5,2.76267
act_fn,6,2.76233
act_fn,7,2.784
act_fn,8,2.77333
act_fn,9,2.74133
act_fn,10,2.76267
act_fn,11,2.762
act_fn,12,2.74067
act_fn,13,2.752
act_fn,14,2.76233
act_fn,15,2.74133
act_fn,16,2.73033
act_fn,20,2.75167
act_fn,24,2.76267
act_fn,28,2.78367
act_fn,32,2.77333
act_fn,36,2.37867
act_fn,40,2.389
act_fn,44,2.34633
act_fn,48,2.56033
act_fn,52,2.592
act_fn,56,2.81533
act_fn,60,2.464
act_fn,64,2.37867
act_fn,80,2.58133
act_fn,96,2.61333
act_fn,112,2.507
act_fn,128,2.73067
act_fn,144,2.79433
act_fn,160,2.71933
act_fn,176,2.90133
act_fn,192,3.03967
act_fn,208,2.848
act_fn,224,2.848
act_fn,240,2.88
act_fn,256,2.923
act_fn,272,3.19933
act_fn,288,3.18933
act_fn,304,3.25333
act_fn,320,3.21067
act_fn,336,3.285
act_fn,352,3.38133
act_fn,368,3.35967
act_fn,384,3.42367
act_fn,400,3.44533
act_fn,416,3.413
act_fn,432,3.552
act_fn,448,3.58367
act_fn,464,3.48733
act_fn,480,3.56233
act_fn,496,3.232
act_fn,512,3.43433
act_fn,528,3.50933
act_fn,544,3.50933
act_fn,560,3.44533
act_fn,576,3.45667
act_fn,592,3.75467
act_fn,608,3.904
act_fn,624,3.89333
act_fn,640,3.96767
act_fn,656,3.968
act_fn,672,4.04267
act_fn,688,4.138
act_fn,704,4.20233
act_fn,720,4.17067
act_fn,736,4.21267
act_fn,752,4.20267
act_fn,768,4.15967
act_fn,784,5.376
act_fn,800,5.35467
act_fn,816,5.39733
act_fn,832,5.408
act_fn,848,5.52533
act_fn,864,5.54667
act_fn,880,5.461
act_fn,896,5.41867
act_fn,912,5.40767
act_fn,928,5.51467
act_fn,944,5.63167
act_fn,960,5.70667
act_fn,976,4.21267
act_fn,992,4.21333
act_fn,1008,4.608
act_fn,1024,4.65067
act_fn,1040,5.77067
act_fn,1056,5.728
act_fn,1072,5.57867
act_fn,1088,5.653
act_fn,1104,5.589
act_fn,1120,5.653
act_fn,1136,5.696
act_fn,1152,5.717
act_fn,1168,5.66367
act_fn,1184,5.653
act_fn,1200,5.589
act_fn,1216,5.00233
act_fn,1232,5.01333
act_fn,1248,5.045
act_fn,1264,5.088
act_fn,1280,5.152
act_fn,1296,5.79167
act_fn,1312,5.82367
act_fn,1328,5.82367
act_fn,1344,5.80267
act_fn,1360,5.941
act_fn,1376,6.00533
act_fn,1392,5.99467
act_fn,1408,6.112
act_fn,1424,6.15467
act_fn,1440,6.27167
act_fn,1456,7.59467
act_fn,1472,7.57333
act_fn,1488,7.626
act_fn,1504,7.66933
act_fn,1520,7.744
act_fn,1536,7.70133
act_fn,1552,7.60533
act_fn,1568,7.65833
act_fn,1584,7.59467
act_fn,1600,7.63667
act_fn,1616,7.701
act_fn,1632,7.797
act_fn,1648,7.605
act_fn,1664,6.56
act_fn,1680,7.104
act_fn,1696,7.168
act_fn,1712,7.392
act_fn,1728,7.317
act_fn,1744,7.541
act_fn,1760,7.50967
act_fn,1776,7.72267
act_fn,1792,7.872
act_fn,1808,7.797
act_fn,1824,7.97867
act_fn,1840,8.03167
act_fn,1856,8.085
act_fn,1872,8.34133
act_fn,1888,8.30867
act_fn,1904,8.33067
act_fn,1920,8.533
act_fn,1936,8.59733
act_fn,1952,8.71467
act_fn,1968,8.61833
act_fn,1984,8.82133
act_fn,2000,8.629
act_fn,2016,8.71433
act_fn,2032,8.74633
act_fn,2048,8.90667
act_fn,2064,8.80033
act_fn,2080,8.86433
act_fn,2096,9.248
act_fn,2112,9.131
act_fn,2128,9.25867
act_fn,2144,9.33367
