layer,tokens,time_us
act_fn,1,4.128
act_fn,2,4.416
act_fn,3,4.36267
act_fn,4,4.44767
act_fn,5,4.37367
act_fn,6,4.46933
act_fn,7,4.46933
act_fn,8,4.512
act_fn,9,4.39467
act_fn,10,4.46967
act_fn,11,4.50133
act_fn,12,4.55467
act_fn,13,4.512
act_fn,14,4.52233
act_fn,15,4.49033
act_fn,16,4.512
act_fn,20,4.56567
act_fn,24,4.59733
act_fn,28,4.704
act_fn,32,4.64
act_fn,36,4.55467
act_fn,40,4.71467
act_fn,44,4.66133
act_fn,48,4.619
act_fn,52,4.75767
act_fn,56,4.72533
act_fn,60,4.73633
act_fn,64,4.84267
act_fn,80,4.949
act_fn,96,5.152
act_fn,112,6.54933
act_fn,128,6.79467
act_fn,144,7.02933
act_fn,160,6.901
act_fn,176,7.04
act_fn,192,7.11467
act_fn,208,7.36
act_fn,224,8.23467
act_fn,240,8.40567
act_fn,256,8.71467
act_fn,272,9.60033
act_fn,288,9.84533
act_fn,304,10.0267
act_fn,320,10.272
act_fn,336,10.6773
act_fn,352,10.965
act_fn,368,11.2427
act_fn,384,11.6477
act_fn,400,11.7973
act_fn,416,12.0323
act_fn,432,12.373
act_fn,448,12.9497
act_fn,464,13.4293
act_fn,480,13.3443
act_fn,496,13.5463
act_fn,512,13.8773
act_fn,528,14.944
act_fn,544,15.1897
act_fn,560,15.648
act_fn,576,15.9787
act_fn,592,16.352
act_fn,608,16.3627
act_fn,624,16.64
act_fn,640,16.9387
act_fn,656,17.0243
act_fn,672,17.3973
act_fn,688,17.5787
act_fn,704,17.8667
act_fn,720,18.0473
act_fn,736,18.357
act_fn,752,18.453
act_fn,768,18.7947
act_fn,784,21.5147
act_fn,800,22.027
act_fn,816,22.24
act_fn,832,22.6667
act_fn,848,23.0827
act_fn,864,23.68
act_fn,880,24.1603
act_fn,896,24.4907
act_fn,912,22.8267
act_fn,928,22.795
act_fn,944,23.456
act_fn,960,23.8613
act_fn,976,24.278
act_fn,992,24.576
act_fn,1008,25.312
act_fn,1024,25.6747
act_fn,1040,26.0907
act_fn,1056,26.4853
act_fn,1072,27.392
act_fn,1088,27.903
act_fn,1104,28.0537
act_fn,1120,28.9493
act_fn,1136,29.5467
act_fn,1152,29.9947
act_fn,1168,29.8027
act_fn,1184,30.571
act_fn,1200,31.2533
act_fn,1216,31.5737
act_fn,1232,32.2987
act_fn,1248,32.8103
act_fn,1264,33.6323
act_fn,1280,33.8667
act_fn,1296,34.1867
act_fn,1312,34.5813
act_fn,1328,35.552
act_fn,1344,35.6907
act_fn,1360,36.2777
act_fn,1376,36.8
act_fn,1392,37.0667
act_fn,1408,37.5787
act_fn,1424,38.8267
act_fn,1440,39.3703
act_fn,1456,39.584
act_fn,1472,39.8613
act_fn,1488,41.2263
act_fn,1504,41.1413
act_fn,1520,41.9627
act_fn,1536,42.5067
act_fn,1552,40.384
act_fn,1568,40.971
act_fn,1584,41.408
act_fn,1600,42.197
act_fn,1616,42.7413
act_fn,1632,43.2853
act_fn,1648,43.904
act_fn,1664,44.5013
act_fn,1680,44.672
act_fn,1696,45.6537
act_fn,1712,45.7493
act_fn,1728,46.3147
act_fn,1744,46.8693
act_fn,1760,47.36
act_fn,1776,48.5653
act_fn,1792,48.971
act_fn,1808,47.1573
act_fn,1824,47.9783
act_fn,1840,48.3307
act_fn,1856,48.704
act_fn,1872,49.259
act_fn,1888,49.899
act_fn,1904,50.752
act_fn,1920,50.9227
act_fn,1936,51.7223
act_fn,1952,52.3413
act_fn,1968,52.6507
act_fn,1984,52.6507
act_fn,2000,53.685
act_fn,2016,53.824
act_fn,2032,54.389
act_fn,2048,54.9757
down_proj,1,45.568
down_proj,2,45.6107
down_proj,3,46.3147
down_proj,4,45.664
down_proj,5,45.7387
down_proj,6,46.3043
down_proj,7,46.7093
down_proj,8,46.7623
down_proj,9,46.3573
down_proj,10,46.7307
down_proj,11,46.7307
down_proj,12,46.9973
down_proj,13,47.072
down_proj,14,47.253
down_proj,15,46.8907
down_proj,16,46.7307
down_proj,20,49.9307
down_proj,24,50.6987
down_proj,28,50.304
down_proj,32,51.168
down_proj,36,48.6397
down_proj,40,48.6827
down_proj,44,49.408
down_proj,48,49.12
down_proj,52,49.4937
down_proj,56,49.4187
down_proj,60,49.504
down_proj,64,49.6213
down_proj,80,60.533
down_proj,96,61.1097
down_proj,112,62.5283
down_proj,128,63.7867
down_proj,144,81.8027
down_proj,160,82.3673
down_proj,176,70.9227
down_proj,192,72.512
down_proj,208,92.608
down_proj,224,91.5627
down_proj,240,95.52
down_proj,256,96.0967
down_proj,272,104.607
down_proj,288,104.672
down_proj,304,114.389
down_proj,320,114.837
down_proj,336,114.603
down_proj,352,114.602
down_proj,368,115.072
down_proj,384,114.273
down_proj,400,155.189
down_proj,416,155.979
down_proj,432,155.231
down_proj,448,155.2
down_proj,464,155.936
down_proj,480,155.914
down_proj,496,156.455
down_proj,512,156.928
down_proj,528,197.803
down_proj,544,198.005
down_proj,560,197.972
down_proj,576,197.973
down_proj,592,197.813
down_proj,608,197.835
down_proj,624,197.866
down_proj,640,197.931
down_proj,656,198.41
down_proj,672,198.283
down_proj,688,198.25
down_proj,704,198.645
down_proj,720,198.741
down_proj,736,198.795
down_proj,752,198.774
down_proj,768,198.741
down_proj,784,293.195
down_proj,800,293.588
down_proj,816,312.703
down_proj,832,312.714
down_proj,848,313.12
down_proj,864,312.981
down_proj,880,313.205
down_proj,896,313.408
down_proj,912,314.378
down_proj,928,314.614
down_proj,944,315.157
down_proj,960,315.53
down_proj,976,316.245
down_proj,992,316.053
down_proj,1008,389.704
down_proj,1024,389.685
down_proj,1040,390.293
down_proj,1056,389.867
down_proj,1072,390.349
down_proj,1088,390.374
down_proj,1104,390.154
down_proj,1120,390.474
down_proj,1136,390.57
down_proj,1152,390.847
down_proj,1168,320.245
down_proj,1184,391.061
down_proj,1200,391.104
down_proj,1216,391.125
down_proj,1232,391.252
down_proj,1248,391.413
down_proj,1264,391.51
down_proj,1280,391.242
down_proj,1296,391.572
down_proj,1312,391.295
down_proj,1328,391.52
down_proj,1344,391.668
down_proj,1360,392.096
down_proj,1376,391.733
down_proj,1392,391.562
down_proj,1408,392.085
down_proj,1424,392.64
down_proj,1440,392.415
down_proj,1456,392.575
down_proj,1472,392.8
down_proj,1488,392.767
down_proj,1504,392.863
down_proj,1520,392.715
down_proj,1536,393.173
down_proj,1552,393.674
down_proj,1568,393.557
down_proj,1584,393.589
down_proj,1600,393.717
down_proj,1616,393.717
down_proj,1632,393.792
down_proj,1648,393.942
down_proj,1664,393.899
down_proj,1680,521.706
down_proj,1696,521.738
down_proj,1712,521.855
down_proj,1728,522.176
down_proj,1744,522.047
down_proj,1760,522.368
down_proj,1776,522.271
down_proj,1792,522.506
down_proj,1808,524.735
down_proj,1824,524.97
down_proj,1840,525.322
down_proj,1856,525.887
down_proj,1872,525.717
down_proj,1888,525.536
down_proj,1904,525.802
down_proj,1920,526.036
down_proj,1936,584.479
down_proj,1952,584.554
down_proj,1968,584.799
down_proj,1984,584.192
down_proj,2000,584.917
down_proj,2016,584.32
down_proj,2032,584.756
down_proj,2048,584.541
embedding,1,7.584
embedding,2,8.00033
embedding,3,8.44767
embedding,4,9.024
embedding,5,9.35467
embedding,6,9.74933
embedding,7,10.1333
embedding,8,10.336
embedding,9,11.1467
embedding,10,11.5947
embedding,11,11.9683
embedding,12,12.5117
embedding,13,13.0987
embedding,14,13.3547
embedding,15,13.749
embedding,16,13.9307
embedding,20,6.12267
embedding,24,5.86667
embedding,28,6.122
embedding,32,6.00533
embedding,36,6.22933
embedding,40,6.111
embedding,44,6.368
embedding,48,6.31467
embedding,52,6.54933
embedding,56,6.336
embedding,60,6.64533
embedding,64,6.45333
embedding,80,6.624
embedding,96,6.699
embedding,112,6.965
embedding,128,7.00833
embedding,144,7.38133
embedding,160,7.31733
embedding,176,7.40267
embedding,192,7.34933
embedding,208,7.44533
embedding,224,7.45567
embedding,240,7.62667
embedding,256,7.66933
embedding,272,8.03167
embedding,288,8.117
embedding,304,8.23467
embedding,320,8.24533
embedding,336,8.395
embedding,352,8.384
embedding,368,8.512
embedding,384,8.65033
embedding,400,9.07733
embedding,416,9.16267
embedding,432,9.28033
embedding,448,9.18367
embedding,464,9.33333
embedding,480,9.55767
embedding,496,9.82367
embedding,512,10.197
embedding,528,10.2293
embedding,544,10.1333
embedding,560,10.4003
embedding,576,10.4853
embedding,592,10.3047
embedding,608,10.4747
embedding,624,10.5277
embedding,640,10.539
embedding,656,10.4747
embedding,672,10.507
embedding,688,10.5707
embedding,704,10.6453
embedding,720,10.752
embedding,736,10.869
embedding,752,10.8587
embedding,768,10.976
embedding,784,11.1463
embedding,800,11.264
embedding,816,11.349
embedding,832,11.4347
embedding,848,11.584
embedding,864,11.904
embedding,880,11.9787
embedding,896,12.075
embedding,912,12.5223
embedding,928,12.629
embedding,944,12.7787
embedding,960,12.7783
embedding,976,12.8747
embedding,992,13.056
embedding,1008,13.1307
embedding,1024,13.1847
embedding,1040,13.2277
embedding,1056,13.226
embedding,1072,13.387
embedding,1088,13.3547
embedding,1104,13.3873
embedding,1120,13.5467
embedding,1136,13.6327
embedding,1152,13.6323
embedding,1168,13.7387
embedding,1184,13.866
embedding,1200,13.856
embedding,1216,13.9197
embedding,1232,14.0483
embedding,1248,14.006
embedding,1264,14.1123
embedding,1280,14.2293
embedding,1296,14.2827
embedding,1312,14.208
embedding,1328,14.3787
embedding,1344,14.4423
embedding,1360,14.5707
embedding,1376,14.4747
embedding,1392,14.7093
embedding,1408,14.677
embedding,1424,14.6347
embedding,1440,14.7947
embedding,1456,14.816
embedding,1472,14.9223
embedding,1488,14.891
embedding,1504,15.0503
embedding,1520,15.1037
embedding,1536,15.2217
embedding,1552,15.264
embedding,1568,15.488
embedding,1584,15.3813
embedding,1600,15.6267
embedding,1616,15.5093
embedding,1632,15.659
embedding,1648,15.6477
embedding,1664,15.8503
embedding,1680,15.8613
embedding,1696,15.8827
embedding,1712,16.021
embedding,1728,16.064
embedding,1744,16.1497
embedding,1760,16.288
embedding,1776,16.3517
embedding,1792,16.32
embedding,1808,16.4053
embedding,1824,16.4157
embedding,1840,16.7363
embedding,1856,16.7573
embedding,1872,16.6187
embedding,1888,16.811
embedding,1904,16.8427
embedding,1920,16.8543
embedding,1936,17.301
embedding,1952,17.088
embedding,1968,17.226
embedding,1984,17.227
embedding,2000,17.2693
embedding,2016,17.3547
embedding,2032,17.4293
embedding,2048,17.4083
final_layernorm,1,5.067
final_layernorm,2,5.39733
final_layernorm,3,5.41833
final_layernorm,4,5.35467
final_layernorm,5,5.248
final_layernorm,6,5.376
final_layernorm,7,5.39733
final_layernorm,8,5.41833
final_layernorm,9,5.20567
final_layernorm,10,5.19467
final_layernorm,11,5.28
final_layernorm,12,5.387
final_layernorm,13,5.312
final_layernorm,14,5.35467
final_layernorm,15,5.301
final_layernorm,16,5.40767
final_layernorm,20,5.365
final_layernorm,24,5.38667
final_layernorm,28,5.472
final_layernorm,32,5.48267
final_layernorm,36,5.42967
final_layernorm,40,5.39733
final_layernorm,44,5.472
final_layernorm,48,5.44
final_layernorm,52,5.53633
final_layernorm,56,5.611
final_layernorm,60,5.632
final_layernorm,64,5.90967
final_layernorm,80,5.87733
final_layernorm,96,6.05867
